MUN,LOC,REFUGIO,FECHA_OP,VAMP,VAMP_TX,LATITUD,LONG
Temascaltepec,San Pedro Tenayac,Cueva  el Uno,11/06/14,6,6,18.035456,-100.209547
Tlatlaya,Nuevo Copaltepec,La alcantarilla,12/05/05,3,2,18.404167,-100.268833
Tlatlaya,Nuevo Copaltepec,La alcantarilla,12/05/07,30,29,18.404167,-100.268833
Tlatlaya,Nuevo Copaltepec,La alcantarilla,12/03/09,0,0,18.404167,-100.268833
Tlatlaya,Nuevo Copaltepec,La alcantarilla,10/08/10,4,3,18.404167,-100.268833
Tlatlaya,Nuevo Copaltepec,La alcantarilla,16/05/11,4,3,18.404167,-100.268833
Tlatlaya,San Antonio del Rosario,Cueva los sifones,11/05/11,30,29,18.412639,-100.304889
Tlatlaya,San Antonio del Rosario,Cueva los sifones,13/05/11,40,39,18.412639,-100.304889
Tlatlaya,San Antonio del Rosario,Cueva los sifones,13/06/11,12,12,18.412639,-100.304889
Tlatlaya,San Antonio del Rosario,Cueva los sifones,14/06/11,16,16,18.412639,-100.304889
Tlatlaya,San Antonio del Rosario,Cueva los sifones,26/04/12,20,20,18.412639,-100.304889
Tlatlaya,El Naranjito de Nanchichitla,Cueva de las abejas,30/08/13,12,12,18.534514,-100.300750
Tlatlaya,Pie del cerro San Vicente,Cueva de la ushilera,29/08/14,12,12,18.543194,-100.383336
Tlatlaya,Juntas de Santa Ana Zicatecoyan,Alcantarilla,19/05/05,6,5,18.571667,-100.220000
Tlatlaya,Juntas de Santa Ana Zicatecoyan,Alcantarilla,21/08/07,4,3,18.571667,-100.220000
Tlatlaya,Juntas de Santa Ana Zicatecoyan,Alcantarilla,22/03/08,0,0,18.571667,-100.220000
Tlatlaya,Juntas de Santa Ana Zicatecoyan,Alcantarilla,16/04/09,1,1,18.571667,-100.220000
Tlatlaya,Santa Ana Zicatecoyan,La cueva de cuatepquito,20/10/05,0,0,18.572778,-100.216678
Tlatlaya,Santa Ana Zicatecoyan,La cueva de cuatepquito,06/07/07,10,9,18.572778,-100.216678
Tlatlaya,Santa Ana Zicatecoyan,La cueva de cuatepquito,09/06/09,7,7,18.572778,-100.216678
Tlatlaya,Mayaltepec,Cueva el Pabrio,12/02/14,15,15,18.583544,-100.368589
Tlatlaya,Colonia Benito Juarez,Las golondrinas,22/09/12,6,5,18.607444,-100.184639
Tlatlaya,El Guitarratel,Mina la esmeralda,15/09/05,4,3,18.635381,-100.318653
Tlatlaya,El Guitarratel,Mina la esmeralda,25/09/07,3,3,18.635381,-100.318653
Tlatlaya,El Guitarratel,Mina la esmeralda,25/05/08,15,14,18.635381,-100.318653
Amatepec,Los Jazmines,El jacual,12/03/12,0,0,18.683369,-100.321417
Tejupilco,Monte de Dios,Mina Hacienda Vieja,24/04/14,13,13,18.684531,-100.201811
Amatepec,Santiago,Cueva del miedo,20/09/14,9,9,18.684875,-100.235033
Amatepec,Santiago,La mina del miedo,26/05/05,10,9,18.691694,-100.242861
Amatepec,Santiago,La mina del miedo,16/05/07,9,8,18.691694,-100.242861
Amatepec,Santiago,La mina del miedo,17/09/08,8,7,18.691694,-100.242861
Amatepec,Santiago,La mina del miedo,03/12/08,6,6,18.691694,-100.242861
Amatepec,Santiago,La mina del miedo,10/11/09,3,3,18.691694,-100.242861
Amatepec,Santiago,La mina del miedo,09/07/12,6,4,18.691694,-100.242861
Tejupilco,El C·rmen de ixtapan,Mina el bonete,27/09/13,7,7,18.701931,-100.217461
Tejupilco,El C·rmen de ixtapan,Mina el bonete,28/09/13,7,7,18.701931,-100.217461
Amatepec,Dolores (Hacienda Dolores),PeÒa colorada,14/03/12,0,0,18.714667,-100.272306
Amatepec,San Marcos,Cueva del santo,20/04/13,9,9,18.734275,-100.284731
Amatepec,Pena Blanca,El santo,21/09/10,4,3,18.743306,-100.283417
Amatepec,Pena Blanca,El santo,19/07/12,5,3,18.743306,-100.283417
Amatepec,San Martin,Cueva la Parota,29/04/14,6,6,18.750189,-100.233961
Tejupilco,Las mesas bejucos,El mortero,29/08/14,16,16,18.752156,-100.419394
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),La alcantarilla,19/10/13,4,4,18.752231,-100.301589
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),La alcantarilla,23/09/05,1,1,18.752317,-100.306389
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),La alcantarilla,06/02/06,4,3,18.752317,-100.306389
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),La alcantarilla,16/05/07,30,29,18.752317,-100.306389
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),La alcantarilla,25/04/08,2,1,18.752317,-100.306389
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),La alcantarilla,11/08/08,6,6,18.752317,-100.306389
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),La alcantarilla,11/12/08,6,6,18.752317,-100.306389
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),La alcantarilla,19/12/09,0,0,18.752317,-100.306389
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),La alcantarilla,09/06/10,5,4,18.752317,-100.306389
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),La alcantarilla,12/01/11,3,3,18.752317,-100.306389
Amatepec,Cerro de las Animas-El Manguito,La mora,15/03/12,0,0,18.754917,-100.255972
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),Pueblo nuevo,09/07/12,4,2,18.763167,-100.309639
Amatepec,Pueblo Nuevo (San Lucas Pueblo Nuevo),Pueblo nuevo,09/07/12,4,2,18.763167,-100.309639
Sultepec,El Cristo,Rancho San Antonio,20/02/13,7,7,18.767258,-100.116731
Tejupilco,Las mesas bejucos,Tunel de la cubatera,03/12/14,18,18,18.768756,-100.419297
Tejupilco,Bejucos,Puente Viejo,12/04/14,22,22,18.768778,-100.419344
Tejupilco,Bejucos,Tunel del Puente Viejo (Descarga Pluvial),20/05/14,8,8,18.768792,-100.419331
Amatepec,Cerro de las Animas (El Cerro de las Animas),"Escuela ""AgripÌn GarcÌa Estrada""",18/09/12,0,0,18.769917,-100.275194
Sultepec,El Cristo,El rincÛn,17/02/12,2,2,18.774278,-100.116786
Amatepec,Salitre de Lopez,AncÛn el Salitre,15/03/12,25,23,18.782917,-100.239278
Tejupilco,Paso del Guayabal,Cueva la calera,28/07/14,12,12,18.784067,-100.385639
Malinalco,La Angostura,Cueva el Arroyo,10/07/14,14,14,18.784367,-99.451631
Amatepec,Tepehuastitlan,Cueva del tecolote,15/11/13,15,15,18.784942,-100.271214
Amatepec,Tepehuastitlan,Loma de la vÌvora,03/06/05,26,24,18.785092,-100.272222
Amatepec,Tepehuastitlan,Loma de la vÌvora,03/04/06,54,44,18.785092,-100.272222
Amatepec,Tepehuastitlan,Loma de la vÌvora,20/08/08,6,5,18.785092,-100.272222
Amatepec,Tepehuastitlan,Loma de la vÌvora,15/12/08,11,10,18.785092,-100.272222
Amatepec,Tepehuastitlan,Loma de la vÌvora,15/06/09,4,4,18.785092,-100.272222
Amatepec,Tepehuastitlan,Loma de la vÌvora,09/06/10,2,1,18.785092,-100.272222
Amatepec,Tepehuastitlan,Loma de la vÌvora,06/11/10,5,4,18.785092,-100.272222
Tejupilco,Paso del Guayabal,Cueva del rizco ,15/06/13,7,7,18.785853,-100.384331
Tejupilco,pinzan morado ,Mina Verde,12/06/14,12,12,18.800508,-100.237236
Tejupilco,Tirados DelegaciÛn Pinzan Morado ,Mina el toro,27/07/13,6,6,18.800589,-100.218122
Tejupilco,pinzan morado ,Mina Verde,24/04/14,8,8,18.800656,-100.219069
Tejupilco,El zapote,Cueva la presa,26/11/14,14,14,18.800806,-100.267300
Tejupilco,El Burrito (El Sauz),El aguacate,17/10/05,0,0,18.800975,-100.202319
Tejupilco,El Burrito (El Sauz),El aguacate,19/07/07,0,0,18.800975,-100.202319
Tejupilco,El Burrito (El Sauz),El aguacate,24/04/08,8,8,18.800975,-100.202319
Tejupilco,El zapote de acamuchitlan,Cueva loma de la vibora,31/08/13,6,6,18.800997,-100.268244
Tejupilco,La Calera,La calera,18/08/12,6,4,18.801139,-100.395444
Tejupilco,El Aguacate de Monte de Dios,Mina el cabrio,11/04/13,18,18,18.801664,-100.201800
Tejupilco,pinzan morado ,Mina el cerro ,23/01/14,5,1,18.801806,-100.218619
Tejupilco,pinzan morado ,Mina el Brasil,23/01/14,6,6,18.801867,-100.218381
Tejupilco,Fraguita,Cueva Alcantarilla,28/02/14,6,6,18.801908,-100.269350
Tejupilco,Juluapan (Juloapan),Cueva del rÌo ,02/09/05,7,5,18.801967,-100.118147
Tejupilco,Juluapan (Juloapan),Cueva del rÌo ,07/08/06,0,0,18.801967,-100.118147
Tejupilco,Juluapan (Juloapan),Cueva del rÌo ,17/08/08,0,0,18.801967,-100.118147
Tejupilco,El Aguacate de Monte de Dios,Mina el carrizal,05/08/05,3,3,18.802072,-100.201297
Tejupilco,El Aguacate de Monte de Dios,Mina el carrizal,08/09/06,5,4,18.802072,-100.201297
Tejupilco,El Aguacate de Monte de Dios,Mina el carrizal,17/09/07,0,0,18.802072,-100.201297
Tejupilco,El Aguacate de Monte de Dios,Mina el carrizal,17/02/09,0,0,18.802072,-100.201297
Tejupilco,El Aguacate de Monte de Dios,Mina el carrizal,19/07/10,7,6,18.802072,-100.201297
Tejupilco,El Aguacate de Monte de Dios,Mina el carrizal,06/11/10,0,0,18.802072,-100.201297
Tejupilco,El zapote,Refugio la alcantarilla,16/08/13,12,12,18.802522,-100.283861
Tejupilco,Monte de Dios,Mina el Encinal,20/03/14,11,11,18.802619,-100.217558
Tejupilco,El Zapote,Cueva la Alcantarilla,21/05/14,13,13,18.802675,-100.285175
Tejupilco,Los cuervos,Cueva la Alcantarilla,04/10/14,16,16,18.802675,-100.285175
Tejupilco,Tirados,Mina verde,21/07/05,9,7,18.803306,-100.232139
Tejupilco,Tirados,Mina verde,02/07/08,0,0,18.803306,-100.232139
Tejupilco,Tirados,Mina verde,13/07/09,8,7,18.803306,-100.232139
Tejupilco,Rio Chiquito,Cueva la presa,27/08/12,4,2,18.804583,-100.270444
Tejupilco,Salitre de acamuchitlan ,Cueva de la tambora,06/12/13,6,6,18.817631,-100.236081
Tejupilco,Tamarindo,Las charanas,21/09/12,0,0,18.818581,-100.382972
Tejupilco,Monte de Dios,Mina de Carmen Ixtapan,20/01/12,0,0,18.827944,-100.221472
Tejupilco,Monte de Dios,El carmen Ixtapan,12/04/12,0,0,18.827944,-100.221472
Tejupilco,Acamuchitlan,Rancho la parota,04/06/10,0,0,18.831167,-100.267158
Tejupilco,Acamuchitlan,Rancho la parota,26/10/12,0,0,18.831167,-100.267158
Tejupilco,Encinos Verdes,Mina del salto,14/03/05,15,14,18.833950,-100.072611
Tejupilco,Encinos Verdes,Mina del salto,12/09/05,6,5,18.833950,-100.072611
Tejupilco,Encinos Verdes,Mina del salto,19/09/07,0,0,18.833950,-100.072611
Tejupilco,Encinos Verdes,Mina del salto,03/04/08,0,0,18.833950,-100.072611
Tejupilco,Encinos Verdes,Mina del salto,23/03/10,0,0,18.833950,-100.072611
Tejupilco,Encinos Verdes,Mina del salto,17/01/11,5,0,18.833950,-100.072611
Tejupilco,Acamuchitlan,Cueva ceiba amarilla,31/10/13,12,12,18.834781,-100.934181
Malinalco,El Platanar,Cueva del rÌo ,06/12/12,8,6,18.834853,-99.451722
Tejupilco,San Mateo (San Mateo Ixtapan),Mina san Eduardo ,28/07/13,12,12,18.835028,-100.217847
Tejupilco,San Mateo (San Mateo Ixtapan),Tres barrenos,03/10/05,0,0,18.835206,-100.220139
Tejupilco,San Mateo (San Mateo Ixtapan),Tres barrenos,20/03/06,3,3,18.835206,-100.220139
Tejupilco,San Mateo (San Mateo Ixtapan),Tres barrenos,22/08/08,6,5,18.835206,-100.220139
Tejupilco,San Mateo (San Mateo Ixtapan),Tres barrenos,17/02/09,0,0,18.835206,-100.220139
Tejupilco,San Mateo (San Mateo Ixtapan),Tres barrenos,15/12/09,7,7,18.835206,-100.220139
Tejupilco,San Mateo (San Mateo Ixtapan),Tres barrenos,13/11/10,3,3,18.835206,-100.220139
Luvianos,Los pinzanes,Cueva de la madera,19/10/13,14,14,18.835381,-100.285531
Tejupilco,Santa Maria de las Flores,El guayabo,22/09/05,0,0,18.835394,-100.173611
Tejupilco,Santa Maria de las Flores,El guayabo,10/07/07,4,4,18.835394,-100.173611
Tejupilco,Santa Maria de las Flores,El guayabo,13/07/09,6,5,18.835394,-100.173611
Sultepec,San Martin,Mango solo,17/05/05,22,20,18.839222,-100.018869
Sultepec,San Martin,Mango solo,04/09/06,1,1,18.839222,-100.018869
Sultepec,San Martin,Mango solo,17/05/07,23,22,18.839222,-100.018869
Sultepec,San Martin,Mango solo,06/02/08,1,1,18.839222,-100.018869
Sultepec,San Martin,Mango solo,09/06/08,0,0,18.839222,-100.018869
Sultepec,San Martin,Mango solo,05/12/08,10,1,18.839222,-100.018869
Sultepec,San Martin,Mango solo,05/11/10,7,6,18.839222,-100.018869
Tejupilco,Acamuchitlan,Ceiba amarilla,05/11/10,8,7,18.841917,-100.270611
Tejupilco,Acamuchitlan,Ceiba amarilla,15/08/12,8,6,18.841917,-100.270611
Tejupilco,Acamuchitlan,Cueva de acamuchitl·n,02/04/12,0,0,18.842278,-100.270694
Tejupilco,Plaza de Gallos,La mina quebrada,13/07/05,5,4,18.848556,-100.235136
Tejupilco,Plaza de Gallos,La mina quebrada,14/09/06,0,0,18.848556,-100.235136
Tejupilco,Plaza de Gallos,La mina quebrada,17/09/07,0,0,18.848556,-100.235136
Tejupilco,Plaza de Gallos,La mina quebrada,22/04/08,3,2,18.848556,-100.235136
Tejupilco,Plaza de Gallos,La mina quebrada,27/10/09,0,0,18.848556,-100.235136
Tejupilco,Plaza de Gallos,La mina quebrada,20/12/10,12,11,18.848556,-100.235136
Tejupilco,El Potrero del Guayabal,Cueva el Mango,06/03/14,25,25,18.851039,-100.352572
Sultepec,San Martin,La mina del diablo,26/08/05,11,10,18.851675,-100.018803
Sultepec,San Martin,La mina del diablo,14/12/05,9,8,18.851675,-100.018803
Sultepec,San Martin,La mina del diablo,02/05/07,7,6,18.851675,-100.018803
Sultepec,San Martin,La mina del diablo,20/06/07,21,21,18.851675,-100.018803
Sultepec,San Martin,La mina del diablo,26/08/08,6,5,18.851675,-100.018803
