MUN,LOC,REFUGIO,FECHA_OP,VAMP,VAMP_TX,LATITUD,LONG
Sultepec,San Martin,La mina del diablo,09/12/08,9,8,18.851675,-100.018803
Sultepec,San Martin,La mina del diablo,12/12/09,6,5,18.851675,-100.018803
Sultepec,San Martin,La mina del diablo,10/12/12,8,6,18.851675,-100.018803
Malinalco,Los Tepehuajes (Los Tepeguajes),Alcantarilla el crucero,06/12/12,6,4,18.851778,-99.435533
Tejupilco,Tonatilco,El tejamanil,09/09/05,9,7,18.854167,-100.202433
Tejupilco,Tonatilco,El tejamanil,10/07/07,4,4,18.854167,-100.202433
Tejupilco,Tonatilco,El tejamanil,20/12/08,10,9,18.854167,-100.202433
Malinalco,Ejido de Palpan,Cueva el Claverrivo,10/07/14,6,6,18.866922,-99.451572
Luvianos,Rincon de Arrayanes,Cueva la Cascada,28/06/14,8,8,18.867606,-100.350936
Luvianos,Zaus Palo Gordo,Cueva de la Rendija,27/02/14,8,8,18.868203,-100.534267
Tejupilco,Cuadrilla de Leones,Cueva la minita,11/06/13,6,6,18.868317,-100.184472
Tejupilco,Antimonio,Mina el guaco,10/12/12,9,7,18.868731,-100.033903
Tejupilco,Antimonio,Mina el antimonio,22/09/10,6,5,18.868792,-100.033872
Tejupilco,Antimonio,Mina el antimonio,10/12/12,5,3,18.868792,-100.033872
Texcaltitlan,Huayatenco,Mina San Quintin,13/02/13,11,11,18.868972,-99.982431
Texcaltitlan,Carbajal,Mina el rÌo,15/02/13,7,7,18.869106,-99.968858
Luvianos,La Antena (Nariz del Cerro),Cueva los llanitos,07/10/05,12,11,18.869214,-100.301983
Luvianos,La Antena (Nariz del Cerro),Cueva los llanitos,17/08/06,15,13,18.869214,-100.301983
Luvianos,La Antena (Nariz del Cerro),Cueva los llanitos,04/07/07,4,4,18.869214,-100.301983
Luvianos,La Antena (Nariz del Cerro),Cueva los llanitos,02/06/09,3,3,18.869214,-100.301983
Luvianos,San sebastian luvianos,Cueva el filo,11/10/14,17,17,18.869214,-100.301978
Malinalco,Chichicasco el Viejo,El clavelino,24/07/12,8,6,18.869250,-99.465722
Tejupilco,Cuadrilla de Leones,La minita,25/05/06,0,0,18.873583,-100.205556
Tejupilco,Cuadrilla de Leones,La minita,25/05/07,26,24,18.873583,-100.205556
Tejupilco,Cuadrilla de Leones,La minita,23/12/08,11,11,18.873583,-100.205556
Tejupilco,Cuadrilla de Leones,La minita,23/09/09,9,8,18.873583,-100.205556
Tejupilco,Cuadrilla de Leones,La minita,11/11/09,6,6,18.873583,-100.205556
Tejupilco,Cuadrilla de Leones,La minita,24/03/10,0,0,18.873583,-100.205556
Luvianos,Rincon de Arrayanes,La cascada,24/05/12,5,3,18.876056,-100.359361
Luvianos,Rincon de Arrayanes,La cascada,10/07/12,6,4,18.876056,-100.359361
Luvianos,Rincon de Arrayanes,La cascada,10/07/12,6,4,18.876056,-100.359361
Luvianos,Puerto del salitre,Cueva del socabon ,12/07/13,6,6,18.884072,-100.284589
Luvianos,Puerto del salitre,Cueva ceiba amarilla,13/07/13,13,13,18.884181,-100.283753
Texcaltitlan,Huayatenco,Rancho las Tinajas,12/02/13,6,6,18.884317,-99.968781
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del zorro,07/07/05,7,6,18.885042,-100.319028
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del zorro,10/08/06,11,11,18.885042,-100.319028
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del zorro,16/01/07,0,0,18.885042,-100.319028
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del zorro,19/05/08,8,8,18.885042,-100.319028
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del zorro,09/07/09,7,6,18.885042,-100.319028
Tejupilco,Fraguita,Alcantarilla de la fraguita,15/05/13,50,50,18.885203,-100.201461
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del frijol,05/12/05,6,5,18.885331,-100.319167
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del frijol,21/12/06,10,10,18.885331,-100.319167
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del frijol,05/01/07,9,9,18.885331,-100.319167
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del frijol,26/04/07,20,17,18.885331,-100.319167
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del frijol,22/02/08,4,4,18.885331,-100.319167
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del frijol,22/10/08,0,0,18.885331,-100.319167
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del frijol,18/09/09,4,1,18.885331,-100.319167
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva del frijol,01/12/10,0,0,18.885331,-100.319167
Malinalco,Puente Caporal (La Guancha),Cueva ceiba maria,06/12/12,4,3,18.885781,-99.452592
Malinalco,Ejido de Chalma,Cueva el Rio,09/07/14,32,32,18.885781,-99.452592
Luvianos,La Antena (Nariz del Cerro),Mina del tiro hondo,06/06/12,0,0,18.885806,-100.285778
Luvianos,Calaveras,Los aguacatillos,04/08/05,7,6,18.887472,-100.285000
Luvianos,Calaveras,Los aguacatillos,16/01/06,0,0,18.887472,-100.285000
Luvianos,Calaveras,Ceiba amarilla,04/07/06,4,4,18.887472,-100.285278
Luvianos,Calaveras,Ceiba amarilla,02/01/07,6,5,18.887472,-100.285278
Luvianos,Calaveras,Los aguacatillos,16/10/07,8,7,18.887472,-100.285000
Luvianos,Calaveras,Ceiba amarilla,26/03/08,3,2,18.887472,-100.285278
Luvianos,Calaveras,Ceiba amarilla,23/10/08,0,0,18.887472,-100.285278
Luvianos,Calaveras,Ceiba amarilla,09/06/09,5,4,18.887472,-100.285278
Luvianos,Calaveras,Los aguacatillos,18/07/09,5,4,18.887472,-100.285000
Luvianos,Calaveras,Ceiba amarilla,28/09/11,3,1,18.887472,-100.285278
Luvianos,Calaveras,Ceiba amarilla,26/01/12,1,1,18.887472,-100.285278
Luvianos,Calaveras,Ceiba amarilla,15/05/12,5,3,18.887472,-100.285278
Luvianos,El Estanco,Las parotas,18/06/12,0,0,18.889250,-100.259639
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva el jocoyol ,22/04/06,3,3,18.889778,-100.300667
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva el jocoyol ,30/08/07,10,9,18.889778,-100.300667
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva el jocoyol ,24/10/08,0,0,18.889778,-100.300667
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva el jocoyol ,10/07/09,8,8,18.889778,-100.300667
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva el jocoyol ,13/11/09,4,4,18.889778,-100.300667
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva el jocoyol ,10/07/10,7,4,18.889778,-100.300667
Luvianos,San Sebastian (Rincon de San Sebastian),Cueva el jocoyol ,17/09/12,0,0,18.889778,-100.300667
Tejupilco,Cuadrilla de Leones,Cueva Cuadrilla deLeones,28/03/12,2,1,18.894167,-100.208750
Malinalco,Puente Caporal (La Guancha),El repartidor,23/07/12,41,38,18.895250,-99.464806
Luvianos,San Sebastian ,Cueva el nogal ,20/07/13,8,8,18.900456,-100.317692
Luvianos,San Sebastian ,Cueva el nogal,24/01/14,12,12,18.900456,-100.317692
Luvianos,San Sebastian,Cueva la Presa,29/03/14,11,11,18.900517,-100.317581
Malinalco,Puente Caporal (La Guancha),Cueva el murciÈlago,01/12/12,5,3,18.900944,-99.450972
Luvianos,Los Pericones (Rancheria los Pericones),El carrizal,07/02/12,2,2,18.905167,-100.471583
Luvianos,Rincon de  Alambre,Cueva el nogal,11/08/05,2,2,18.905944,-100.322639
Luvianos,Rincon de  Alambre,Cueva el nogal,14/02/07,1,1,18.905944,-100.322639
Luvianos,Rincon de  Alambre,Cueva el nogal,16/10/07,0,0,18.905944,-100.322639
Luvianos,Rincon de  Alambre,Cueva el nogal,25/05/08,0,0,18.905944,-100.322639
Luvianos,Rincon de  Alambre,Cueva el nogal,04/11/08,0,0,18.905944,-100.322639
Luvianos,Rincon de  Alambre,Cueva el nogal,23/10/09,6,6,18.905944,-100.322639
Luvianos,Rincon de  Alambre,Cueva el nogal,06/11/10,4,3,18.905944,-100.322639
Luvianos,Rincon de  Alambre,Cueva el nogal,06/11/10,4,3,18.905944,-100.322639
Luvianos,Rincon de  Alambre,Cueva el nogal,29/04/11,3,3,18.905944,-100.322639
Luvianos,Rincon de  Alambre,Cueva el nogal,29/04/11,3,3,18.905944,-100.322639
Luvianos,Rincon de  Alambre,Cueva el nogal,15/02/12,3,3,18.905944,-100.322639
Luvianos,Rincon de  Alambre,Cueva el nogal,15/02/12,3,3,18.905944,-100.322639
Luvianos,El Naranjito de Nanchichitla,Rancho el Naranjo,24/02/14,7,7,18.916864,-100.400414
Luvianos,Los Bancos,Ceiba blanca,16/05/05,0,0,18.918967,-100.368547
Luvianos,Los Bancos,Ceiba blanca,16/07/07,7,7,18.918967,-100.368547
Luvianos,Los Bancos,Ceiba blanca,21/04/08,0,0,18.918967,-100.368547
Luvianos,Los Bancos,Ceiba blanca,05/06/09,6,5,18.918967,-100.368547
Luvianos,Los Bancos,Cueva del chachalaco,21/04/05,5,4,18.920806,-100.370278
Luvianos,Paso del Agua (Cristo Rey),Piedra colorada,22/05/05,6,4,18.920806,-100.352764
Luvianos,Paso del Agua (Cristo Rey),Piedra colorada,10/04/06,0,0,18.920806,-100.352764
Luvianos,Los Bancos,Cueva del chachalaco,28/07/06,0,0,18.920806,-100.370278
Luvianos,Los Bancos,Cueva del chachalaco,30/08/07,10,9,18.920806,-100.370278
Luvianos,Paso del Agua (Cristo Rey),Piedra colorada,16/10/07,0,0,18.920806,-100.352764
Luvianos,Paso del Agua (Cristo Rey),Piedra colorada,11/04/08,0,0,18.920806,-100.352764
Luvianos,Los Bancos,Cueva del chachalaco,21/04/08,0,0,18.920806,-100.370278
Luvianos,Paso del Agua (Cristo Rey),Piedra colorada,11/06/09,5,5,18.920806,-100.352764
Luvianos,Los Bancos,Cueva del chachalaco,11/06/09,9,8,18.920806,-100.370278
Luvianos,Los Bancos,Cueva del chachalaco,19/08/11,8,6,18.920806,-100.370278
Tejupilco,Rincon de Lopez,Casa particular,01/06/12,0,0,18.924583,-100.145306
Luvianos,Paso del Agua (Cristo Rey),Cueva el murciÈlago,13/10/14,6,6,18.926389,-100.351550
Luvianos,El Manguito,Magadan,19/09/12,0,0,18.931083,-100.376917
Luvianos,Magadan,Piedra bola,17/10/05,1,1,18.933442,-100.370000
Luvianos,Magadan,Piedra bola,11/09/07,11,10,18.933442,-100.370000
Luvianos,Magadan,Piedra bola,27/03/08,2,2,18.933442,-100.370000
Luvianos,Magadan,Piedra bola,18/08/08,6,6,18.933442,-100.370000
Luvianos,Magadan,Piedra bola,22/12/08,9,9,18.933442,-100.370000
Luvianos,Magadan,Piedra bola,03/06/09,7,7,18.933442,-100.370000
Luvianos,Magadan,Piedra bola,10/06/09,2,2,18.933442,-100.370000
Luvianos,Magadan,Piedra bola,05/11/10,5,4,18.933442,-100.370000
Luvianos,Magadan,Piedra bola,14/05/12,4,3,18.933442,-100.370000
Luvianos,Puerto del Capulin,Mina el capulÌn,28/08/12,0,0,18.949167,-100.335833
Luvianos,Ceiba Obscura (PeÒa del Aguila),La ceiba,11/05/05,1,1,18.968569,-100.403333
Luvianos,Ceiba Obscura (PeÒa del Aguila),La ceiba,30/11/05,0,0,18.968569,-100.403333
Luvianos,Ceiba Obscura (PeÒa del Aguila),La ceiba,04/09/06,1,1,18.968569,-100.403333
Luvianos,Ceiba Obscura (PeÒa del Aguila),La ceiba,21/04/08,2,2,18.968569,-100.403333
Luvianos,Hilamache,Cueva el risco ,17/08/13,6,6,19.002697,-100.317447
Temascaltepec,Potrero de Tenayac,Cueva los guacos,22/11/12,0,0,19.035294,-100.202469
Zacazonapan,La alcantarilla,Cueva la Alcantarilla,02/08/13,4,4,19.067133,-100.233450
Zacazonapan,Zacazonapan,La Alcantarilla de Zacazonapan,22/05/14,5,5,19.067453,-100.233347
Zacazonapan,Alcantarilla,Alcantarilla de zacazonapan,17/07/12,4,2,19.071417,-100.233389
Santo Tomas,Salitre Bramador,Mina el marmol,18/02/13,7,7,19.151069,-100.267658
Santo Tomas,Salitre Bramador,Mina el marmol,27/07/13,4,4,19.151069,-100.267442
Santo Tomas,Salitre Bramador,Mina el marmol,26/09/14,12,12,19.151069,-100.267442
Santo Tomas,El Salitre Bramador,Min el oro,25/10/12,6,4,19.156528,-100.272917
Santo Tomas,Santa Barbara,Mina pinto real,19/01/06,6,6,19.169000,-100.290389
Santo Tomas,Santa Barbara,Mina pinto real,08/02/07,10,9,19.169000,-100.290389
Santo Tomas,Santa Barbara,Mina pinto real,04/09/08,6,5,19.169000,-100.290389
Santo Tomas,Santa Barbara,Mina pinto real,09/06/09,10,9,19.169000,-100.290389
Santo Tomas,Santa Barbara,Mina pinto real,03/10/11,5,4,19.169000,-100.290389
Santo Tomas,Santa Barbara,Zacazonapan,17/07/12,4,2,19.169000,-100.290389
Santo Tomas,Santa Barbara,Mina el pito real,11/10/12,4,3,19.169000,-100.284039
Santo Tomas,Santa Barbara,Mina el pito real,26/07/13,12,12,19.169000,-100.284039
Santo Tomas,Santa Barbara,Mina el pito real,26/09/14,14,14,19.169000,-100.284039
Santo Tomas,San Miguel Sandemialma,Cueva la huerta,31/07/14,20,20,19.183869,-100.250078
Santo Tomas,San Miguel Sandemialma,San miguel,08/08/12,10,8,19.192389,-100.264361
Santo Tomas,Salitre de la cal ,Cueva la peÒa,10/05/13,8,8,19.201822,-100.318694
Ixtapan del Oro,Tutuapan,Mina pozo hondo,11/11/14,12,12,19.234542,-100.268236
Ixtapan del Oro,Ixtapan del oro,Mina los terrados,22/11/14,17,17,19.250394,-100.267089
Ixtapan del Oro,La Calzada,Mina el terrado,10/10/12,8,7,19.252528,-100.269444
Ixtapan del Oro,La Calzada,Mina el oro,04/10/11,4,3,19.253528,-100.270781
Ixtapan del Oro,La Calzada,Mina el oro,10/10/12,6,5,19.253528,-100.270781
Ixtapan del Oro,Las minas,Mina el oro,12/11/14,18,18,19.253528,-100.270781
Otzoloapan ,Cruz Blanca,Mina las palmas,25/04/13,10,10,19.300217,-100.350064